id,MedicineType,MedicineName,MedicineBopomoCode,MedicineNHIID,MedicineNHIName,MedicineManufacturer,MedicineCost,MedicinePrice,MedicineInfo
461,科中複方,普濟消毒飲,ㄆ,A031887,,,,,
462,科中複方,滋陰降火湯,ㄗ,A032329,,,,,
463,科中複方,滋腎明目湯,ㄗ,A031457,,,,,
464,科中複方,滋腎通耳湯,ㄗ,A046496,,,,,
465,科中複方,紫根牡蠣湯,ㄗ,,,,,,
466,科中複方,華蓋散,ㄏ,A048412,,,,,
467,科中複方,萆薢分清飲,ㄅ,A046497,,,,,
468,科中複方,越婢加朮湯,ㄩ,A031486,,,,,
469,科中複方,越鞠丸,ㄩ,A040847,,,,,
470,科中複方,黃芩湯,ㄏ,A038671,,,,,
471,科中複方,黃耆五物湯,ㄏ,A033116,,,,,
472,科中複方,黃耆建中湯,ㄏ,A035099,,,,,
473,科中複方,黃連上清丸,ㄏ,A035248,,,,,
474,科中複方,黃連阿膠湯,ㄏ,,,,,,
475,科中複方,黃連湯,ㄏ,A039127,,,,,
476,科中複方,黃連解毒湯,ㄏ,A028974,,,,,
477,科中複方,溫清飲,ㄨ,A033694,,,,,
478,科中複方,溫經湯,ㄨ,A029897,,,,,
479,科中複方,溫膽湯,ㄨ,A038393,,,,,
480,科中複方,當歸六黃湯,ㄉ,A043605,,,,,
481,科中複方,當歸四逆湯,ㄉ,A031625,,,,,
482,科中複方,當歸芍藥散,ㄉ,A028193,,,,,
483,科中複方,當歸拈痛湯,ㄉ,A031458,,,,,
484,科中複方,當歸飲子,ㄉ,A039384,,,,,
485,科中複方,當歸龍薈丸,ㄉ,A043579,,,,,
486,科中複方,聖愈湯,ㄕ,A038669,,,,,
487,科中複方,葛花解酲湯,ㄍ,A039899,,,,,
488,科中複方,葛根芩連湯,ㄍ,A031468,,,,,
489,科中複方,葛根湯,ㄍ,A028195,,,,,
490,科中複方,補中益氣湯,ㄅ,A028494,,,,,
491,科中複方,補陰湯,ㄅ,A038823,,,,,
492,科中複方,補陽還五湯,ㄅ,A032130,,,,,
493,科中複方,過期飲,ㄍ,A038340,,,,,
494,科中複方,鉤藤散,ㄍ,A038106,,,,,
495,科中複方,頓嗽散,ㄉ,,,,,,
496,科中複方,寧嗽丸,ㄋ,A028971,,,,,
497,科中複方,槐花散,ㄏ,A037533,,,,,
498,科中複方,膈下逐瘀湯,ㄍ,A038670,,,,,
499,科中複方,蒼耳散,ㄘ,A029236,,,,,
500,科中複方,酸棗仁湯,ㄙ,A028643,,,,,
501,科中複方,銀花敗毒湯,ㄧ,,,,,,
502,科中複方,銀翹散,ㄧ,A056274,,,,,
503,科中複方,潤腸湯,ㄖ,A031805,,,,,
504,科中複方,調胃承氣湯,ㄊ,A037110,,,,,
505,科中複方,調經丸,ㄊ,A040753,,,,,
506,科中複方,豬苓湯,ㄓ,A031478,,,,,
507,科中複方,養心湯,ㄧ,A032840,,,,,
