id,name,part,alias,link
43,缺盆,3,天蓋,http://yibian.hopto.org/acu/?ano=43
44,氣戶,3,,http://yibian.hopto.org/acu/?ano=44
45,庫房,3,,http://yibian.hopto.org/acu/?ano=45
46,屋翳,3,,http://yibian.hopto.org/acu/?ano=46
47,膺窗,3,,http://yibian.hopto.org/acu/?ano=47
48,乳中,3,,http://yibian.hopto.org/acu/?ano=48
49,乳根,3,"虛里,薜息",http://yibian.hopto.org/acu/?ano=49
50,不容,3,,http://yibian.hopto.org/acu/?ano=50
51,承滿,3,,http://yibian.hopto.org/acu/?ano=51
52,梁門,3,,http://yibian.hopto.org/acu/?ano=52
53,關門,3,,http://yibian.hopto.org/acu/?ano=53
54,太乙,3,太一,http://yibian.hopto.org/acu/?ano=54
55,滑肉門,3,"滑肉,滑幽門",http://yibian.hopto.org/acu/?ano=55
56,天樞,3,"長溪,穀門",http://yibian.hopto.org/acu/?ano=56
57,外陵,3,,http://yibian.hopto.org/acu/?ano=57
58,大巨,3,腋門,http://yibian.hopto.org/acu/?ano=58
59,水道,3,,http://yibian.hopto.org/acu/?ano=59
60,歸來,3,溪穴,http://yibian.hopto.org/acu/?ano=60
61,氣衝,3,"氣街,羊矢",http://yibian.hopto.org/acu/?ano=61
62,髀關,3,,http://yibian.hopto.org/acu/?ano=62
63,伏兔,3,"外溝,外丘",http://yibian.hopto.org/acu/?ano=63
64,陰市,3,,http://yibian.hopto.org/acu/?ano=64
65,梁丘,3,,http://yibian.hopto.org/acu/?ano=65
66,犢鼻,3,外膝眼,http://yibian.hopto.org/acu/?ano=66
67,足三里,3,"三里,下陵,下三里,下陵三里",http://yibian.hopto.org/acu/?ano=67
68,上巨虛,3,"巨虛上廉,足之上廉",http://yibian.hopto.org/acu/?ano=68
69,條口,3,前承山,http://yibian.hopto.org/acu/?ano=69
70,下巨虛,3,"巨虛下廉,足之下廉",http://yibian.hopto.org/acu/?ano=70
71,豐隆,3,,http://yibian.hopto.org/acu/?ano=71
72,解溪,3,鞋帶,http://yibian.hopto.org/acu/?ano=72
73,衝陽,3,"趺陽,會原",http://yibian.hopto.org/acu/?ano=73
74,陷谷,3,,http://yibian.hopto.org/acu/?ano=74
75,內庭,3,,http://yibian.hopto.org/acu/?ano=75
76,厲兌,3,,http://yibian.hopto.org/acu/?ano=76
77,隱白,4,,http://yibian.hopto.org/acu/?ano=77
78,大都,4,,http://yibian.hopto.org/acu/?ano=78
79,太白,4,,http://yibian.hopto.org/acu/?ano=79
80,公孫,4,,http://yibian.hopto.org/acu/?ano=80
81,商丘,4,,http://yibian.hopto.org/acu/?ano=81
82,三陰交,4,承命,http://yibian.hopto.org/acu/?ano=82
83,漏谷,4,太陰絡,http://yibian.hopto.org/acu/?ano=83
84,地機,4,"地箕,乾機,脾舍",http://yibian.hopto.org/acu/?ano=84
85,陰陵泉,4,陰之陵泉,http://yibian.hopto.org/acu/?ano=85
86,血海,4,百虫窠,http://yibian.hopto.org/acu/?ano=86
87,箕門,4,,http://yibian.hopto.org/acu/?ano=87
88,衝門,4,慈宮,http://yibian.hopto.org/acu/?ano=88
89,府舍,4,,http://yibian.hopto.org/acu/?ano=89
90,腹結,4,"腹屈,腸結,腸屈,腸窟",http://yibian.hopto.org/acu/?ano=90
91,大橫,4,腎氣,http://yibian.hopto.org/acu/?ano=91
92,腹哀,4,,http://yibian.hopto.org/acu/?ano=92
93,食竇,4,,http://yibian.hopto.org/acu/?ano=93
94,天溪,4,,http://yibian.hopto.org/acu/?ano=94
95,胸鄉,4,,http://yibian.hopto.org/acu/?ano=95
96,周榮,4,周營,http://yibian.hopto.org/acu/?ano=96
97,大包,4,,http://yibian.hopto.org/acu/?ano=97
98,極泉,5,,http://yibian.hopto.org/acu/?ano=98
99,青靈,5,青靈泉,http://yibian.hopto.org/acu/?ano=99
100,少海,5,曲節,http://yibian.hopto.org/acu/?ano=100
101,靈道,5,,http://yibian.hopto.org/acu/?ano=101
102,通里,5,,http://yibian.hopto.org/acu/?ano=102
103,陰郄,5,"少陰郄,手少陰郄",http://yibian.hopto.org/acu/?ano=103
104,神門,5,"中都,兌沖",http://yibian.hopto.org/acu/?ano=104
105,少府,5,,http://yibian.hopto.org/acu/?ano=105
106,少衝,5,經始,http://yibian.hopto.org/acu/?ano=106
107,少澤,6,小吉,http://yibian.hopto.org/acu/?ano=107
108,前谷,6,,http://yibian.hopto.org/acu/?ano=108
109,後溪,6,後谷,http://yibian.hopto.org/acu/?ano=109
110,腕骨,6,,http://yibian.hopto.org/acu/?ano=110
111,陽谷,6,,http://yibian.hopto.org/acu/?ano=111
112,養老,6,,http://yibian.hopto.org/acu/?ano=112
113,支正,6,,http://yibian.hopto.org/acu/?ano=113
114,小海,6,肘曲泉,http://yibian.hopto.org/acu/?ano=114
115,肩貞,6,"肩正,肩真",http://yibian.hopto.org/acu/?ano=115
116,臑俞,6,,http://yibian.hopto.org/acu/?ano=116
117,天宗,6,,http://yibian.hopto.org/acu/?ano=117
118,秉風,6,,http://yibian.hopto.org/acu/?ano=118
119,曲垣,6,,http://yibian.hopto.org/acu/?ano=119
120,肩外俞,6,,http://yibian.hopto.org/acu/?ano=120
121,肩中俞,6,,http://yibian.hopto.org/acu/?ano=121
122,天窗,6,窗籠,http://yibian.hopto.org/acu/?ano=122
123,天容,6,,http://yibian.hopto.org/acu/?ano=123
124,顴髎,6,"權髎,兌骨",http://yibian.hopto.org/acu/?ano=124
125,聽宮,6,多所聞,http://yibian.hopto.org/acu/?ano=125
126,睛明,7,"精明,淚孔,淚空,目內眥,內眥外",http://yibian.hopto.org/acu/?ano=126
127,攢竹,7,"眉頭,眉本,明光,始光,夜光,員柱",http://yibian.hopto.org/acu/?ano=127
128,眉衝,7,小竹,http://yibian.hopto.org/acu/?ano=128
129,曲差,7,鼻沖,http://yibian.hopto.org/acu/?ano=129
130,五處,7,,http://yibian.hopto.org/acu/?ano=130
131,承光,7,,http://yibian.hopto.org/acu/?ano=131
132,通天,7,天臼,http://yibian.hopto.org/acu/?ano=132
133,絡卻,7,"絡郄,腦蓋,強陽,反行",http://yibian.hopto.org/acu/?ano=133
134,玉枕,7,,http://yibian.hopto.org/acu/?ano=134
135,天柱,7,,http://yibian.hopto.org/acu/?ano=135
136,大杼,7,大腧,http://yibian.hopto.org/acu/?ano=136
137,風門,7,"風門熱府,熱府",http://yibian.hopto.org/acu/?ano=137
138,肺俞,7,,http://yibian.hopto.org/acu/?ano=138
139,厥陰俞,7,,http://yibian.hopto.org/acu/?ano=139
140,心俞,7,,http://yibian.hopto.org/acu/?ano=140
141,督俞,7,,http://yibian.hopto.org/acu/?ano=141
142,膈俞,7,,http://yibian.hopto.org/acu/?ano=142
143,肝俞,7,,http://yibian.hopto.org/acu/?ano=143
144,膽俞,7,,http://yibian.hopto.org/acu/?ano=144
145,脾俞,7,,http://yibian.hopto.org/acu/?ano=145
146,胃俞,7,,http://yibian.hopto.org/acu/?ano=146
147,三焦俞,7,,http://yibian.hopto.org/acu/?ano=147
148,腎俞,7,精宮,http://yibian.hopto.org/acu/?ano=148
149,氣海俞,7,,http://yibian.hopto.org/acu/?ano=149
150,大腸俞,7,,http://yibian.hopto.org/acu/?ano=150
151,關元俞,7,,http://yibian.hopto.org/acu/?ano=151
152,小腸俞,7,,http://yibian.hopto.org/acu/?ano=152
153,膀胱俞,7,,http://yibian.hopto.org/acu/?ano=153
154,中膂俞,7,"中膂內俞,脊內俞,中膂",http://yibian.hopto.org/acu/?ano=154
155,白環俞,7,,http://yibian.hopto.org/acu/?ano=155
156,上髎,7,,http://yibian.hopto.org/acu/?ano=156
157,次髎,7,次窌,http://yibian.hopto.org/acu/?ano=157
158,中髎,7,中窌,http://yibian.hopto.org/acu/?ano=158
159,下髎,7,下窌,http://yibian.hopto.org/acu/?ano=159
160,會陽,7,利機,http://yibian.hopto.org/acu/?ano=160
161,承扶,7,"肉郄,皮郄,皮部,扶承,陰關",http://yibian.hopto.org/acu/?ano=161
162,殷門,7,,http://yibian.hopto.org/acu/?ano=162
163,浮郄,7,,http://yibian.hopto.org/acu/?ano=163
164,委陽,7,,http://yibian.hopto.org/acu/?ano=164
165,委中,7,"血郄,委中央,郄中",http://yibian.hopto.org/acu/?ano=165
166,附分,7,,http://yibian.hopto.org/acu/?ano=166
167,魄戶,7,,http://yibian.hopto.org/acu/?ano=167
168,膏肓俞,7,膏肓,http://yibian.hopto.org/acu/?ano=168
169,神堂,7,,http://yibian.hopto.org/acu/?ano=169
170,譩譆,7,,http://yibian.hopto.org/acu/?ano=170
171,膈關,7,,http://yibian.hopto.org/acu/?ano=171
172,魂門,7,,http://yibian.hopto.org/acu/?ano=172
173,陽綱,7,,http://yibian.hopto.org/acu/?ano=173
174,意舍,7,,http://yibian.hopto.org/acu/?ano=174
175,胃倉,7,,http://yibian.hopto.org/acu/?ano=175
176,肓門,7,,http://yibian.hopto.org/acu/?ano=176
177,志室,7,精宮,http://yibian.hopto.org/acu/?ano=177
178,胞肓,7,,http://yibian.hopto.org/acu/?ano=178
179,秩邊,7,,http://yibian.hopto.org/acu/?ano=179
180,合陽,7,,http://yibian.hopto.org/acu/?ano=180
181,承筋,7,"直陽,直腸,腨腸",http://yibian.hopto.org/acu/?ano=181
182,承山,7,"肉柱,魚腹,腸山",http://yibian.hopto.org/acu/?ano=182
183,飛揚,7,"飛陽,厥陽",http://yibian.hopto.org/acu/?ano=183
184,跗陽,7,"附陽,付陽",http://yibian.hopto.org/acu/?ano=184
185,崑崙,7,,http://yibian.hopto.org/acu/?ano=185
186,僕參,7,安邪,http://yibian.hopto.org/acu/?ano=186
187,申脈,7,陽蹻,http://yibian.hopto.org/acu/?ano=187
188,金門,7,關梁,http://yibian.hopto.org/acu/?ano=188
189,京骨,7,,http://yibian.hopto.org/acu/?ano=189
190,束骨,7,,http://yibian.hopto.org/acu/?ano=190
191,足通谷,7,通谷,http://yibian.hopto.org/acu/?ano=191
192,至陰,7,,http://yibian.hopto.org/acu/?ano=192
193,湧泉,8,地沖,http://yibian.hopto.org/acu/?ano=193
194,然谷,8,龍淵,http://yibian.hopto.org/acu/?ano=194
195,太溪,8,"太谿,呂細",http://yibian.hopto.org/acu/?ano=195
196,大鍾,8,,http://yibian.hopto.org/acu/?ano=196
197,水泉,8,,http://yibian.hopto.org/acu/?ano=197
198,照海,8,陰蹻,http://yibian.hopto.org/acu/?ano=198
199,復溜,8,"伏留,復留,伏白,昌陽,外命",http://yibian.hopto.org/acu/?ano=199
200,交信,8,內筋,http://yibian.hopto.org/acu/?ano=200
201,築賓,8,,http://yibian.hopto.org/acu/?ano=201
202,陰谷,8,,http://yibian.hopto.org/acu/?ano=202
203,橫骨,8,下極,http://yibian.hopto.org/acu/?ano=203
204,大赫,8,"陰維,陰關",http://yibian.hopto.org/acu/?ano=204
205,氣穴,8,"胞門,子戶",http://yibian.hopto.org/acu/?ano=205
206,四滿,8,髓府,http://yibian.hopto.org/acu/?ano=206
207,中注,8,,http://yibian.hopto.org/acu/?ano=207
208,肓俞,8,,http://yibian.hopto.org/acu/?ano=208
209,商曲,8,,http://yibian.hopto.org/acu/?ano=209
210,石關,8,,http://yibian.hopto.org/acu/?ano=210
211,陰都,8,"食宮,通關",http://yibian.hopto.org/acu/?ano=211
212,腹通谷,8,通谷,http://yibian.hopto.org/acu/?ano=212
213,幽門,8,上門,http://yibian.hopto.org/acu/?ano=213
214,步廊,8,,http://yibian.hopto.org/acu/?ano=214
215,神封,8,,http://yibian.hopto.org/acu/?ano=215
216,靈墟,8,,http://yibian.hopto.org/acu/?ano=216
217,神藏,8,,http://yibian.hopto.org/acu/?ano=217
218,彧中,8,,http://yibian.hopto.org/acu/?ano=218
219,俞府,8,,http://yibian.hopto.org/acu/?ano=219
220,天池,9,天會,http://yibian.hopto.org/acu/?ano=220
221,天泉,9,,http://yibian.hopto.org/acu/?ano=221
222,曲澤,9,,http://yibian.hopto.org/acu/?ano=222
223,郄門,9,,http://yibian.hopto.org/acu/?ano=223
224,間使,9,,http://yibian.hopto.org/acu/?ano=224
225,內關,9,,http://yibian.hopto.org/acu/?ano=225
226,大陵,9,太陵,http://yibian.hopto.org/acu/?ano=226
227,勞宮,9,,http://yibian.hopto.org/acu/?ano=227
228,中衝,9,,http://yibian.hopto.org/acu/?ano=228
229,關衝,10,,http://yibian.hopto.org/acu/?ano=229
230,液門,10,"腋門,掖門",http://yibian.hopto.org/acu/?ano=230
231,中渚,10,下都,http://yibian.hopto.org/acu/?ano=231
232,陽池,10,別陽,http://yibian.hopto.org/acu/?ano=232
233,外關,10,,http://yibian.hopto.org/acu/?ano=233
234,支溝,10,飛虎,http://yibian.hopto.org/acu/?ano=234
235,會宗,10,,http://yibian.hopto.org/acu/?ano=235
236,三陽絡,10,通間,http://yibian.hopto.org/acu/?ano=236
237,四瀆,10,,http://yibian.hopto.org/acu/?ano=237
238,天井,10,,http://yibian.hopto.org/acu/?ano=238
239,清冷淵,10,"青昊,青靈,清冷泉",http://yibian.hopto.org/acu/?ano=239
240,消濼,10,,http://yibian.hopto.org/acu/?ano=240
241,臑會,10,腰髎,http://yibian.hopto.org/acu/?ano=241
242,肩髎,10,,http://yibian.hopto.org/acu/?ano=242
243,天髎,10,,http://yibian.hopto.org/acu/?ano=243
244,天牖,10,,http://yibian.hopto.org/acu/?ano=244
245,翳風,10,,http://yibian.hopto.org/acu/?ano=245
246,瘛脈,10,資脈,http://yibian.hopto.org/acu/?ano=246
247,顱息,10,顱顖,http://yibian.hopto.org/acu/?ano=247
248,角孫,10,,http://yibian.hopto.org/acu/?ano=248
249,耳門,10,,http://yibian.hopto.org/acu/?ano=249
250,耳和髎,10,和髎,http://yibian.hopto.org/acu/?ano=250
251,絲竹空,10,目髎,http://yibian.hopto.org/acu/?ano=251
252,瞳子髎,11,"太陽,前關,後曲,魚尾",http://yibian.hopto.org/acu/?ano=252
253,聽會,11,"聽呵,後關",http://yibian.hopto.org/acu/?ano=253
254,上關,11,客主人,http://yibian.hopto.org/acu/?ano=254
255,頷厭,11,,http://yibian.hopto.org/acu/?ano=255
256,懸顱,11,,http://yibian.hopto.org/acu/?ano=256
257,懸釐,11,,http://yibian.hopto.org/acu/?ano=257
258,曲鬢,11,,http://yibian.hopto.org/acu/?ano=258
259,率谷,11,"率角,率骨,蟀谷",http://yibian.hopto.org/acu/?ano=259
260,天衝,11,天衢,http://yibian.hopto.org/acu/?ano=260
261,浮白,11,,http://yibian.hopto.org/acu/?ano=261
262,頭竅陰,11,"枕骨,竅陰",http://yibian.hopto.org/acu/?ano=262
263,完骨,11,,http://yibian.hopto.org/acu/?ano=263
264,本神,11,,http://yibian.hopto.org/acu/?ano=264
265,陽白,11,,http://yibian.hopto.org/acu/?ano=265
266,頭臨泣,11,臨泣,http://yibian.hopto.org/acu/?ano=266
267,目窗,11,至營,http://yibian.hopto.org/acu/?ano=267
268,正營,11,,http://yibian.hopto.org/acu/?ano=268
269,承靈,11,,http://yibian.hopto.org/acu/?ano=269
270,腦空,11,顳顬,http://yibian.hopto.org/acu/?ano=270
271,風池,11,,http://yibian.hopto.org/acu/?ano=271
272,肩井,11,膊井,http://yibian.hopto.org/acu/?ano=272
273,淵腋,11,"淵液,泉腋",http://yibian.hopto.org/acu/?ano=273
274,輒筋,11,,http://yibian.hopto.org/acu/?ano=274
275,日月,11,神光,http://yibian.hopto.org/acu/?ano=275
276,京門,11,"氣府,氣俞",http://yibian.hopto.org/acu/?ano=276
277,帶脈,11,,http://yibian.hopto.org/acu/?ano=277
278,五樞,11,,http://yibian.hopto.org/acu/?ano=278
279,維道,11,外樞,http://yibian.hopto.org/acu/?ano=279
280,居髎,11,,http://yibian.hopto.org/acu/?ano=280
281,環跳,11,"環谷,樞中,樞合中,髀厭,髀樞,髖骨",http://yibian.hopto.org/acu/?ano=281
282,風市,11,垂手,http://yibian.hopto.org/acu/?ano=282
283,中瀆,11,中犢,http://yibian.hopto.org/acu/?ano=283
284,膝陽關,11,"足陽關,寒府,關陽,關陵",http://yibian.hopto.org/acu/?ano=284
285,陽陵泉,11,"陽之陵泉,陽陵",http://yibian.hopto.org/acu/?ano=285
286,陽交,11,"別陽,足髎",http://yibian.hopto.org/acu/?ano=286
287,外丘,11,,http://yibian.hopto.org/acu/?ano=287
288,光明,11,,http://yibian.hopto.org/acu/?ano=288
289,陽輔,11,"絕骨,分肉,分間",http://yibian.hopto.org/acu/?ano=289
290,懸鐘,11,絕骨,http://yibian.hopto.org/acu/?ano=290
291,丘墟,11,,http://yibian.hopto.org/acu/?ano=291
292,足臨泣,11,臨泣,http://yibian.hopto.org/acu/?ano=292
293,地五會,11,,http://yibian.hopto.org/acu/?ano=293
294,俠溪,11,,http://yibian.hopto.org/acu/?ano=294
295,足竅陰,11,竅陰,http://yibian.hopto.org/acu/?ano=295
296,大敦,12,,http://yibian.hopto.org/acu/?ano=296
297,行間,12,,http://yibian.hopto.org/acu/?ano=297
298,太衝,12,,http://yibian.hopto.org/acu/?ano=298
299,中封,12,懸泉,http://yibian.hopto.org/acu/?ano=299
300,蠡溝,12,交儀,http://yibian.hopto.org/acu/?ano=300
301,中都,12,中郄,http://yibian.hopto.org/acu/?ano=301
302,膝關,12,,http://yibian.hopto.org/acu/?ano=302
303,曲泉,12,,http://yibian.hopto.org/acu/?ano=303
304,陰包,12,陰胞,http://yibian.hopto.org/acu/?ano=304
305,足五里,12,"五里,股五里",http://yibian.hopto.org/acu/?ano=305
306,陰廉,12,,http://yibian.hopto.org/acu/?ano=306
307,急脈,12,,http://yibian.hopto.org/acu/?ano=307
308,章門,12,"脅髎,長平",http://yibian.hopto.org/acu/?ano=308
309,期門,12,,http://yibian.hopto.org/acu/?ano=309
338,會陰,13,"屏翳,海底,下極",http://yibian.hopto.org/acu/?ano=338
339,曲骨,13,屈骨,http://yibian.hopto.org/acu/?ano=339
340,中極,13,"玉泉,氣原",http://yibian.hopto.org/acu/?ano=340
341,關元,13,"三結交,大中極,下紀,次門",http://yibian.hopto.org/acu/?ano=341
342,石門,13,"丹田,利機,命門,精露",http://yibian.hopto.org/acu/?ano=342
343,氣海,13,"脖胦,下氣海,下育",http://yibian.hopto.org/acu/?ano=343
344,陰交,13,"少關,橫戶",http://yibian.hopto.org/acu/?ano=344
345,神闕,13,"臍中,命蒂,氣合,環谷,維會,生門",http://yibian.hopto.org/acu/?ano=345
346,水分,13,"中守,分水",http://yibian.hopto.org/acu/?ano=346
347,下脘,13,下管,http://yibian.hopto.org/acu/?ano=347
348,建里,13,,http://yibian.hopto.org/acu/?ano=348
349,中脘,13,"中管,胃脘,胃管,太倉,上紀",http://yibian.hopto.org/acu/?ano=349
350,上脘,13,上管,http://yibian.hopto.org/acu/?ano=350
351,巨闕,13,,http://yibian.hopto.org/acu/?ano=351
352,鳩尾,13,"尾翳,神府",http://yibian.hopto.org/acu/?ano=352
353,中庭,13,龍頷,http://yibian.hopto.org/acu/?ano=353
354,膻中,13,"上氣海,元兒,胸堂",http://yibian.hopto.org/acu/?ano=354
355,玉堂,13,玉英,http://yibian.hopto.org/acu/?ano=355
356,紫宮,13,,http://yibian.hopto.org/acu/?ano=356
357,華蓋,13,,http://yibian.hopto.org/acu/?ano=357
358,璇璣,13,,http://yibian.hopto.org/acu/?ano=358
359,天突,13,"玉戶,天瞿",http://yibian.hopto.org/acu/?ano=359
360,廉泉,13,"本池,舌本",http://yibian.hopto.org/acu/?ano=360
361,承漿,13,"天池,懸漿",http://yibian.hopto.org/acu/?ano=361
310,長強,14,"尾閭,龜尾,窮骨,下極之俞,氣之陰郄",http://yibian.hopto.org/acu/?ano=310
311,腰俞,14,"背解,腰戶,腰柱,髓孔,髓空,髓俞",http://yibian.hopto.org/acu/?ano=311
312,腰陽關,14,"陽關,背陽關",http://yibian.hopto.org/acu/?ano=312
313,命門,14,屬累,http://yibian.hopto.org/acu/?ano=313
314,懸樞,14,,http://yibian.hopto.org/acu/?ano=314
315,脊中,14,"神宗,脊俞",http://yibian.hopto.org/acu/?ano=315
316,中樞,14,,http://yibian.hopto.org/acu/?ano=316
317,筋縮,14,,http://yibian.hopto.org/acu/?ano=317
318,至陽,14,,http://yibian.hopto.org/acu/?ano=318
319,靈台,14,,http://yibian.hopto.org/acu/?ano=319
320,神道,14,藏俞,http://yibian.hopto.org/acu/?ano=320
321,身柱,14,,http://yibian.hopto.org/acu/?ano=321
322,陶道,14,,http://yibian.hopto.org/acu/?ano=322
323,大椎,14,"百勞,大杼,上杼",http://yibian.hopto.org/acu/?ano=323
324,啞門,14,"喑門,舌厭,舌橫",http://yibian.hopto.org/acu/?ano=324
325,風府,14,"舌本,上椎,惺惺,鬼枕",http://yibian.hopto.org/acu/?ano=325
326,腦戶,14,"匝風,會顱,合顱",http://yibian.hopto.org/acu/?ano=326
327,強間,14,大羽,http://yibian.hopto.org/acu/?ano=327
328,後頂,14,交沖,http://yibian.hopto.org/acu/?ano=328
329,百會,14,"三陽五會,上天會,天滿,泥丸宮,巔上",http://yibian.hopto.org/acu/?ano=329
330,前頂,14,,http://yibian.hopto.org/acu/?ano=330
331,囟會,14,,http://yibian.hopto.org/acu/?ano=331
332,上星,14,"明堂,神堂,鬼堂",http://yibian.hopto.org/acu/?ano=332
333,神庭,14,髮際,http://yibian.hopto.org/acu/?ano=333
334,素髎,14,"面王,鼻准,準頭",http://yibian.hopto.org/acu/?ano=334
335,水溝,14,人中,http://yibian.hopto.org/acu/?ano=335
336,兌端,14,,http://yibian.hopto.org/acu/?ano=336
337,齦交,14,,http://yibian.hopto.org/acu/?ano=337
362,四神聰,15,神聰四穴,http://yibian.hopto.org/acu/?ano=362
363,當陽,15,,http://yibian.hopto.org/acu/?ano=363
364,印堂,15,"曲眉,光明",http://yibian.hopto.org/acu/?ano=364
365,魚腰,15,"光明,眉中",http://yibian.hopto.org/acu/?ano=365
366,太陽,15,前關,http://yibian.hopto.org/acu/?ano=366
367,耳尖,15,耳涌,http://yibian.hopto.org/acu/?ano=367
368,球後,15,,http://yibian.hopto.org/acu/?ano=368
369,上迎香,15,"鼻通,穿鼻",http://yibian.hopto.org/acu/?ano=369
370,內迎香,15,,http://yibian.hopto.org/acu/?ano=370
371,聚泉,15,語門,http://yibian.hopto.org/acu/?ano=371
372,海泉,15,鬼封,http://yibian.hopto.org/acu/?ano=372
373,金津玉液,15,舌下兩脈,http://yibian.hopto.org/acu/?ano=373
374,翳明,15,,http://yibian.hopto.org/acu/?ano=374
375,百勞,15,,http://yibian.hopto.org/acu/?ano=375
376,牽正,15,,http://yibian.hopto.org/acu/?ano=376
377,俠承漿,15,"下地倉,痛關,頦髎",http://yibian.hopto.org/acu/?ano=377
378,正光,15,,http://yibian.hopto.org/acu/?ano=378
379,上明,15,"提瞼,眶內穴,上清明,東明三",http://yibian.hopto.org/acu/?ano=379
380,外明,15,,http://yibian.hopto.org/acu/?ano=380
381,上廉泉,15,,http://yibian.hopto.org/acu/?ano=381
382,安眠,15,"鎮靜穴,腦清",http://yibian.hopto.org/acu/?ano=382
383,新明,15,,http://yibian.hopto.org/acu/?ano=383
384,新設,15,新識,http://yibian.hopto.org/acu/?ano=384
385,扁桃體穴,15,"發音,扁桃腺,扁桃安",http://yibian.hopto.org/acu/?ano=385
386,頸臂,15,,http://yibian.hopto.org/acu/?ano=386
387,崇骨,15,,http://yibian.hopto.org/acu/?ano=387
388,唇裡,15,內承漿,http://yibian.hopto.org/acu/?ano=388
389,頰裡,15,,http://yibian.hopto.org/acu/?ano=389
390,陽維,15,,http://yibian.hopto.org/acu/?ano=390
391,髮際,15,,http://yibian.hopto.org/acu/?ano=391
392,血壓點,15,,http://yibian.hopto.org/acu/?ano=392
393,山根,15,,http://yibian.hopto.org/acu/?ano=393
394,懸命,15,鬼祿,http://yibian.hopto.org/acu/?ano=394
395,上齶穴,15,,http://yibian.hopto.org/acu/?ano=395
396,燕口,15,,http://yibian.hopto.org/acu/?ano=396
397,魚尾,15,內瞳子髎,http://yibian.hopto.org/acu/?ano=397
398,地合,15,,http://yibian.hopto.org/acu/?ano=398
399,下翳風,15,,http://yibian.hopto.org/acu/?ano=399
477,子宮,16,俠玉泉,http://yibian.hopto.org/acu/?ano=477
478,提胃,16,,http://yibian.hopto.org/acu/?ano=478
479,血門,16,食倉,http://yibian.hopto.org/acu/?ano=479
480,胃上,16,提垂,http://yibian.hopto.org/acu/?ano=480
481,疝氣穴,16,"三角灸,臍旁",http://yibian.hopto.org/acu/?ano=481
482,利尿穴,16,"止瀉,血清,關元上",http://yibian.hopto.org/acu/?ano=482
483,臍中四邊,16,,http://yibian.hopto.org/acu/?ano=483
484,氣門,16,,http://yibian.hopto.org/acu/?ano=484
485,提托,16,歸髎,http://yibian.hopto.org/acu/?ano=485
486,胸通谷,16,,http://yibian.hopto.org/acu/?ano=486
487,梅花,16,,http://yibian.hopto.org/acu/?ano=487
488,肓募,16,,http://yibian.hopto.org/acu/?ano=488
